program_id,channel_id,start,end,fitness
tvmonaco_fr_monaco_effect_2026-01-04_0000,351,0,420,355
rcstrasbourg_fr_no_match_today_2026-01-04_0420,284,420,660,285
gong_fr_beautiful_gong_shim_2026-01-04_0660,178,660,740,81
6ter_fr_macgyver2016_2026-01-04_0740,5,740,800,186
6ter_fr_macgyver2016_2026-01-04_0800,5,800,850,123
francetvseries_les_gouttes_de_dieu_2026-01-04_0850,174,850,902,72
planete_aventure_f_le_myst_re_d_oak_island__2026-01-04_0902,259,902,943,75
topsante_fr_claudia_coach_2026-01-04_0943,363,943,984,144
planete_aventure_f_free_spirits_saison_2_du_2026-01-04_0984,259,984,1023,67
planete_aande_fr_free_spirits_saison_2_te_2026-01-04_1023,260,1023,1063,90
beinsports3_fr_basket_ball_nba_miami_he_2026-01-04_1065,386,1065,1170,207
cnbceurope_fr_cnbc_meets_2026-01-04_1170,88,1170,1200,175
aljazeeraenglish_f_news_live_2026-01-04_1200,16,1200,1230,90
mggtv_fr_paris_games_week_2026-01-04_1230,222,1230,1270,170
mggtv_fr_paris_games_week_2026-01-04_1270,222,1270,1320,181
voxafrica_fr_entre_temps_2026-01-04_1320,377,1320,1350,87
voxafrica_fr_let_s_focus_on_2026-01-04_1350,377,1350,1380,137
france3_paysdeloir_dolomites_pi_g_s_aux_som_2026-01-04_1380,164,1380,1435,119
