instance,experiment,run,seed,best_score,avg_score_final_gen,generations_completed,time_seconds
australia_iptv,E1_baseline,0,0,2509,1725.64,200,300.0
australia_iptv,E1_baseline,1,1,2639,1453.58,200,300.0
australia_iptv,E1_baseline,2,2,2659,1456.24,200,300.0
australia_iptv,E1_baseline,3,3,2875,1486.64,200,300.0
australia_iptv,E1_baseline,4,4,2638,1540.96,200,300.0
australia_iptv,E1_baseline,5,5,2567,1236.02,200,300.0
australia_iptv,E1_baseline,6,6,2770,1770.84,200,300.0
australia_iptv,E1_baseline,7,7,2728,1338.12,200,300.0
australia_iptv,E1_baseline,8,8,2603,1427.28,200,300.0
australia_iptv,E1_baseline,9,9,2594,1539.52,200,300.0
australia_iptv,E2_exploration,0,0,2464,959.31,200,300.0
australia_iptv,E2_exploration,1,1,2542,1016.38,200,300.0
australia_iptv,E2_exploration,2,2,2525,916.06,200,300.0
australia_iptv,E2_exploration,3,3,2875,1033.67,200,300.0
australia_iptv,E2_exploration,4,4,2638,1359.74,200,300.0
australia_iptv,E2_exploration,5,5,2648,1391.72,200,300.0
australia_iptv,E2_exploration,6,6,2576,845.03,200,300.0
australia_iptv,E2_exploration,7,7,2728,1128.0,200,300.0
australia_iptv,E2_exploration,8,8,2603,1082.2,200,300.0
australia_iptv,E2_exploration,9,9,2594,1293.65,200,300.0
australia_iptv,E3_exploitation,0,0,2702,2628.74,400,300.0
australia_iptv,E3_exploitation,1,1,2641,2538.0,400,300.0
australia_iptv,E3_exploitation,2,2,2756,2553.64,400,300.0
australia_iptv,E3_exploitation,3,3,3097,2889.26,400,300.0
australia_iptv,E3_exploitation,4,4,3024,2845.94,400,300.0
australia_iptv,E3_exploitation,5,5,2703,2584.42,400,300.0
australia_iptv,E3_exploitation,6,6,2802,2737.14,400,300.0
australia_iptv,E3_exploitation,7,7,3103,3023.74,400,300.0
australia_iptv,E3_exploitation,8,8,2786,2751.92,400,300.0
australia_iptv,E3_exploitation,9,9,2853,2795.22,400,300.0
canada_pw,E1_baseline,0,0,2682,1317.6,200,212.024
canada_pw,E1_baseline,1,1,2657,1192.7,200,212.024
canada_pw,E1_baseline,2,2,2561,1069.34,200,212.024
canada_pw,E1_baseline,3,3,2616,1305.72,200,212.024
canada_pw,E1_baseline,4,4,2695,1130.52,200,212.024
canada_pw,E1_baseline,5,5,2623,1200.58,200,212.024
canada_pw,E1_baseline,6,6,2528,973.98,200,212.024
canada_pw,E1_baseline,7,7,2542,1130.74,200,212.024
canada_pw,E1_baseline,8,8,2627,1096.48,200,212.024
canada_pw,E1_baseline,9,9,2804,1461.68,200,212.024
canada_pw,E2_exploration,0,0,2862,627.24,200,300.0
canada_pw,E2_exploration,1,1,2526,811.71,200,300.0
canada_pw,E2_exploration,2,2,2765,761.51,200,300.0
canada_pw,E2_exploration,3,3,2717,724.34,200,300.0
canada_pw,E2_exploration,4,4,2706,694.45,200,300.0
canada_pw,E2_exploration,5,5,2623,791.45,200,300.0
canada_pw,E2_exploration,6,6,2944,761.52,200,300.0
canada_pw,E2_exploration,7,7,2514,717.46,200,300.0
canada_pw,E2_exploration,8,8,2633,677.26,200,300.0
canada_pw,E2_exploration,9,9,2680,781.71,200,300.0
canada_pw,E3_exploitation,0,0,3208,3149.9,400,300.0
canada_pw,E3_exploitation,1,1,2888,2605.44,400,300.0
canada_pw,E3_exploitation,2,2,2750,2649.76,400,300.0
canada_pw,E3_exploitation,3,3,3266,3114.56,400,300.0
canada_pw,E3_exploitation,4,4,2919,2693.68,400,300.0
canada_pw,E3_exploitation,5,5,2906,2807.18,400,300.0
canada_pw,E3_exploitation,6,6,3162,3140.48,400,300.0
canada_pw,E3_exploitation,7,7,3186,3028.04,400,300.0
canada_pw,E3_exploitation,8,8,2811,2698.02,400,300.0
canada_pw,E3_exploitation,9,9,2921,2692.02,400,300.0
china_pw,E1_baseline,0,0,1821,1134.44,200,300.0
china_pw,E1_baseline,1,1,1884,1159.32,200,300.0
china_pw,E1_baseline,2,2,1926,988.08,200,300.0
china_pw,E1_baseline,3,3,1780,1120.22,200,300.0
china_pw,E1_baseline,4,4,1879,1053.66,200,300.0
china_pw,E1_baseline,5,5,1821,1016.78,200,300.0
china_pw,E1_baseline,6,6,1905,1026.02,200,300.0
china_pw,E1_baseline,7,7,1823,960.9,200,300.0
china_pw,E1_baseline,8,8,1725,846.72,200,300.0
china_pw,E1_baseline,9,9,1838,1039.68,200,300.0
china_pw,E2_exploration,0,0,1771,591.17,200,300.0
china_pw,E2_exploration,1,1,1813,619.59,200,300.0
china_pw,E2_exploration,2,2,1983,744.29,200,300.0
china_pw,E2_exploration,3,3,1827,645.42,200,300.0
china_pw,E2_exploration,4,4,1803,680.0,200,300.0
china_pw,E2_exploration,5,5,1741,645.66,200,300.0
china_pw,E2_exploration,6,6,1851,628.06,200,300.0
china_pw,E2_exploration,7,7,1817,680.42,200,300.0
china_pw,E2_exploration,8,8,1859,749.02,200,300.0
china_pw,E2_exploration,9,9,1889,850.69,200,300.0
china_pw,E3_exploitation,0,0,2038,1949.28,400,300.0
china_pw,E3_exploitation,1,1,1828,1652.56,400,300.0
china_pw,E3_exploitation,2,2,1898,1763.1,400,300.0
china_pw,E3_exploitation,3,3,1811,1708.88,400,300.0
