program_id,channel_id,start,end,fitness
Channel_74_0,74,480,510,126
Channel_49_1,49,510,540,90
Channel_44_1,44,540,600,109
Channel_60_2,60,600,660,87
Channel_119_2,119,660,690,86
Channel_72_4,72,690,720,85
ITV_5,2,720,765,58
ITV_6,2,765,810,91
Film4_4,17,810,840,116
Dave_7,12,840,870,86
Channel_23_6,23,930,960,95
Channel_33_9,33,960,990,90
Channel_52_7,52,990,1035,120
Channel_103_9,103,1050,1095,85
Channel_49_9,49,1095,1125,88
Channel_38_12,38,1125,1155,80
Channel_72_11,72,1155,1185,116
ITV_14,2,1185,1215,38
ITV_15,2,1215,1305,120
ITV3_13,8,1305,1380,76
