program_id,channel_id,start,end,fitness
378932__2026-01-04_0060,75,60,100,122
378932__2026-01-04_0100,75,100,140,114
490332_studio_2026-01-04_0150,966,150,300,124
490324_0468_2026-01-04_0360,958,360,570,244
457854__2026-01-04_0570,453,570,600,67
13889__2026-01-04_0600,1,600,653,62
490331_familyhistory_2026-01-04_0665,965,665,713,66
457868__2026-01-04_0713,467,713,757,59
457868__2026-01-04_0757,467,757,789,67
457757_por_macau_em_busca_do_pa_2026-01-04_0795,360,795,825,162
457934_tv_2026-01-04_0825,531,825,865,62
457757_telejornal_rtpi_diferido_2026-01-04_0870,360,870,930,141
378880__2026-01-04_0930,62,930,960,62
490331_hellofromstudiopark_2026-01-04_0960,965,960,1005,91
457996__2026-01-04_1005,589,1005,1035,61
464632__2026-01-04_1035,821,1035,1102,74
490331_nhknews_2026-01-04_1140,965,1140,1170,120
13893__2026-01-04_1170,3,1170,1200,74
13895__2026-01-04_1200,4,1200,1235,74
490331_newswatch_2026-01-04_1260,965,1260,1320,125
490331_scienceforeveryone_2026-01-04_1320,965,1320,1363,122
464610__2026-01-04_1363,799,1363,1408,70
458053__2026-01-04_1408,644,1408,1438,113
