program_id,channel_id,start,end,fitness
flosports27_prmtv_2026_mount_olive_quad_2026-01-04_0000,4640,0,419,354
starzencoreactionp_transformers_dark_of_the_2026-01-04_0419,9120,419,576,222
bether_us_family_matters_2026-01-04_0576,500,576,612,52
judgenosey_us_the_people_s_court_2026-01-04_0612,5227,612,659,137
lovenature_us_fur_seals_battle_for_sur_2026-01-04_0659,5348,659,720,137
14kjzz_us_positively_america_with__2026-01-04_0720,0,720,750,63
14kjzz_us_small_town_big_deal_2026-01-04_0750,0,750,780,72
alabamacrimsontide_no_game_today_2026-01-04_0780,312,780,1020,229
clevelandcavaliers_next_game_detroit_piston_2026-01-04_1020,1414,1020,1200,283
14kjzz_us_the_golden_financial_rul_2026-01-04_1200,0,1200,1230,61
14kjzz_us_silver_coin_rarities_2026-01-04_1230,0,1230,1260,81
23newswvua_us_beulah_baptist_church_of_2026-01-04_1260,1,1260,1290,60
14kjzz_us_pawn_stars_2026-01-04_1290,0,1290,1320,60
14kjzz_us_the_liquidator_2026-01-04_1320,0,1320,1350,79
14kjzz_us_the_liquidator_2026-01-04_1350,0,1350,1380,75
