program_id,channel_id,start,end,fitness
378840_2026_3_2026-01-04_0060,30,60,105,122
457621__2026-01-04_0105,228,105,145,112
490332_studio_2026-01-04_0150,966,150,300,124
490324_0468_2026-01-04_0360,958,360,570,244
457704_2_2026-01-04_0570,310,570,600,67
13889__2026-01-04_0600,1,600,653,62
490331_familyhistory_2026-01-04_0665,965,665,713,66
457868__2026-01-04_0713,467,713,757,59
457868__2026-01-04_0757,467,757,789,67
457757_por_macau_em_busca_do_pa_2026-01-04_0795,360,795,825,162
457934_tv_2026-01-04_0825,531,825,865,62
417052_5_2026-01-04_0865,101,865,921,62
490331_hellofromstudiopark_2026-01-04_0960,965,960,1005,91
457964_16_2026-01-04_1005,558,1005,1070,62
457964_17_2026-01-04_1070,558,1070,1125,77
490331_nhknews_2026-01-04_1140,965,1140,1170,120
457612__2026-01-04_1170,219,1170,1208,74
457612__2026-01-04_1208,219,1208,1257,84
490331_newswatch_2026-01-04_1260,965,1260,1320,125
490331_scienceforeveryone_2026-01-04_1320,965,1320,1363,122
464610__2026-01-04_1363,799,1363,1408,70
419946__2026-01-04_1408,132,1408,1438,112
